INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3233-4908', NULL, '1');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90005-7755', '108', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3080-9973', '109', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94976-5146', '110', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3045-8080', '111', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '95681-5731', '112', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3391-1690', '113', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '97578-3763', '114', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3856-7614', '115', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96648-3967', '116', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3104-564', '117', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '98526-7696', '118', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3624-611', '119', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97791-6766', '120', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3572-1891', '121', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '98507-1181', '122', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3734-8644', '123', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97108-6754', '124', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3412-7423', '125', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94846-9928', '126', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3333-3844', '127', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96799-4454', '128', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3791-9554', '129', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96505-4847', '130', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3660-1220', '131', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '96414-8286', '132', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3437-7242', '133', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '94296-4499', '134', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3113-1904', '135', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '91076-9493', '136', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3562-8872', '137', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96656-9951', '138', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3111-6896', '139', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92348-2333', '140', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3489-7288', '141', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '90361-4159', '142', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3401-5197', '143', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95108-2138', '144', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3232-1233', '145', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99690-1406', '146', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3291-9977', '147', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '98802-7972', '148', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3714-3237', '149', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '99750-2390', '150', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3613-7103', '151', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95774-3737', '152', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3697-6036', '153', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91994-3764', '154', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3517-2443', '155', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95233-6999', '156', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3415-8641', '157', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '91143-1859', '158', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3525-2104', '159', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96270-9623', '160', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3031-3066', '161', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '97079-6801', '162', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3447-4925', '163', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '92285-9024', '164', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3727-5862', '165', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '98832-6110', '166', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3301-2963', '167', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97049-4158', '168', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3399-613', '169', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96882-8806', '170', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3314-4867', '171', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92517-3322', '172', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3485-5326', '173', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93682-7712', '174', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3409-1685', '175', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '93899-7777', '176', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3316-6859', '177', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99828-3343', '178', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3317-343', '179', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94174-5734', '180', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3986-9022', '181', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94366-8727', '182', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3604-6726', '183', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96427-5407', '184', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3047-4311', '185', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '91222-6330', '186', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3978-1408', '187', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '99782-8589', '188', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3423-2936', '189', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91486-7315', '190', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3336-6680', '191', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '91660-130', '192', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3019-3954', '193', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '98687-8427', '194', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3729-3337', '195', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '92400-5021', '196', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3999-8412', '197', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93705-7338', '198', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3907-1655', '199', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '93371-5246', '200', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3115-5723', '201', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93011-5106', '202', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3316-8727', '203', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '92994-4380', '204', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3283-6897', '205', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92956-7601', '206', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3584-2015', '207', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92703-9402', '208', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3430-3995', '209', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '97092-4741', '210', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3672-8642', '211', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93185-3742', '212', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3623-36', '213', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '96687-8330', '214', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3203-9197', '215', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '98119-38', '216', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3165-1523', '217', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95824-6284', '218', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3799-6909', '219', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91343-5041', '220', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3214-8147', '221', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97222-4528', '222', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3684-9683', '223', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92177-9393', '224', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3728-6742', '225', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '96931-6087', '226', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3060-2469', '227', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90060-4442', '228', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3525-6217', '229', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '95977-6285', '230', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3146-9194', '231', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96731-3869', '232', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3693-6740', '233', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '97668-6160', '234', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3871-9891', '235', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '98397-1257', '236', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3784-2393', '237', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96369-7842', '238', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3449-5164', '239', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96432-4598', '240', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3219-4041', '241', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91607-5221', '242', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3884-6706', '243', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '99559-8553', '244', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3095-4523', '245', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '90873-5865', '246', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3631-1485', '247', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '98353-3669', '248', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3545-2814', '249', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '96093-6800', '250', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3387-1296', '251', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97246-4262', '252', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3014-1601', '253', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92984-7070', '254', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3714-6560', '255', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '99083-519', '256', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3267-7763', '257', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '99541-2594', '258', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3916-182', '259', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '94737-12', '260', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3648-5482', '261', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '98206-5204', '262', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3037-9424', '263', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93993-2957', '264', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3496-5684', '265', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93752-2110', '266', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3740-8792', '267', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90054-8877', '268', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3676-9392', '269', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93543-1868', '270', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3030-9591', '271', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '97922-3386', '272', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3939-2542', '273', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96517-3791', '274', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3659-6836', '275', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92802-4894', '276', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3414-7436', '277', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '96191-9218', '278', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3105-504', '279', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '98452-6855', '280', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3734-4389', '281', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96671-7502', '282', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3552-6021', '283', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '95647-3746', '284', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3865-1550', '285', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95676-7092', '286', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3995-6254', '287', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '99631-7395', '288', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3656-5295', '289', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93871-7103', '290', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3945-1396', '291', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '91102-7318', '292', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3210-4544', '293', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '99780-8682', '294', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3051-5839', '295', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94416-5551', '296', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3674-2474', '297', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '98225-8734', '298', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3414-525', '299', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93930-3279', '300', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3714-4260', '301', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '98222-5829', '302', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3223-4687', '303', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95870-3002', '304', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3498-4004', '305', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94818-8100', '306', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3479-5253', '307', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99698-4439', '308', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3509-7920', '309', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96074-9705', '310', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3915-4788', '311', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90744-8890', '312', NULL);
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'RES', '3521-6914', '313', NULL);
